lat_grid,lon_grid,pickup_count,month
40.729,-74,372,July
40.764,-73.985,372,August
40.72,-74.001,372,August
40.739,-73.987,372,August
40.75,-73.977,372,August
40.759,-73.985,371,August
40.754,-73.985,371,August
40.755,-73.981,371,April
40.763,-73.97,371,April
40.743,-74.004,371,July
40.743,-73.98,370,July
40.736,-73.987,370,July
40.735,-74,370,August
40.726,-73.993,370,August
40.733,-73.99,370,August
40.753,-73.975,370,August
40.709,-74.011,370,August
40.765,-73.97,370,August
40.725,-74.003,369,August
40.761,-73.973,369,August
40.756,-73.974,369,July
40.734,-73.991,369,July
40.756,-73.976,369,April
40.726,-74.009,368,April
40.756,-73.972,368,July
40.741,-73.979,368,July
40.735,-74,368,July
40.724,-74.001,368,August
40.716,-74.009,368,August
40.733,-74.004,368,August
40.718,-74.003,368,August
40.757,-73.976,367,August
40.691,-74.178,367,August
40.73,-74.007,367,April
40.761,-73.974,367,April
40.756,-73.984,367,April
40.732,-74.008,366,April
40.765,-73.979,366,April
40.76,-73.975,366,July
40.745,-73.843,366,August
40.745,-73.992,365,August
40.768,-73.983,365,July
40.726,-74.002,365,July
40.762,-73.974,365,April
40.759,-73.989,365,April
40.739,-73.987,365,July
40.744,-73.973,364,July
40.725,-73.981,364,July
40.724,-74.002,364,July
40.72,-74.009,364,July
40.755,-73.993,364,July
40.721,-74.005,364,July
40.721,-74.01,364,April
40.747,-73.99,364,April
40.74,-73.993,364,August
40.763,-73.97,364,August
40.711,-74.016,364,August
40.725,-73.996,363,August
40.73,-74,363,August
40.746,-73.984,363,August
40.719,-73.964,363,August
40.765,-73.978,363,April
40.731,-73.992,363,July
40.759,-73.982,363,July
40.725,-74,363,July
40.728,-74.003,362,July
40.736,-74.003,362,April
40.755,-73.973,362,April
40.731,-73.989,362,April
40.769,-73.862,362,August
40.714,-74.014,362,August
40.724,-74.002,361,April
40.717,-74.009,361,April
40.707,-74.009,361,July
40.761,-74,361,July
40.74,-73.986,361,July
40.724,-74.001,361,July
40.759,-73.968,360,July
40.762,-73.966,360,July
40.745,-74.006,360,July
40.753,-73.984,360,July
40.761,-73.978,360,July
40.725,-73.984,360,July
40.758,-73.978,360,April
40.739,-73.989,360,April
40.732,-74.004,360,August
40.748,-74.005,360,August
40.705,-74.017,360,August
40.707,-74.007,359,August
40.754,-73.989,359,August
40.754,-73.974,359,April
40.763,-73.977,359,July
40.74,-73.993,359,July
40.723,-73.994,359,July
40.757,-73.975,358,April
40.642,-73.788,358,April
40.759,-73.986,358,July
40.741,-73.994,358,July
40.739,-74.002,358,July
40.735,-74.001,358,August
40.729,-73.988,358,August
40.741,-73.994,357,August
40.739,-74.003,357,August
40.747,-73.986,357,August
40.77,-73.864,357,July
40.719,-73.99,357,July
40.763,-73.971,357,April
40.75,-73.974,357,April
40.751,-74.006,357,April
40.717,-74.008,357,April
40.738,-73.985,356,April
40.767,-73.984,356,April
40.739,-73.992,356,July
40.726,-73.995,356,July
40.743,-73.986,356,July
40.76,-73.973,356,August
40.708,-74.01,356,August
40.757,-73.97,356,August
40.734,-73.993,356,August
40.726,-73.995,356,August
40.765,-73.981,356,August
40.707,-74.009,356,August
40.724,-74.002,355,August
40.755,-73.971,355,August
40.72,-73.987,355,July
40.74,-73.993,355,April
40.739,-73.992,354,April
40.723,-74.003,354,July
40.751,-73.98,354,July
40.734,-74.002,354,August
40.729,-73.984,354,August
40.736,-73.994,354,August
40.762,-73.97,353,August
40.754,-73.977,353,August
40.739,-73.983,353,August
40.768,-73.985,353,July
40.765,-73.981,353,July
40.715,-74.011,353,July
40.739,-73.983,353,July
40.762,-73.983,352,July
40.742,-74.001,352,July
40.754,-73.992,352,July
40.735,-74.01,352,July
40.708,-74.009,352,July
40.733,-73.996,352,April
40.723,-74.006,352,August
40.731,-73.989,352,August
40.727,-73.983,352,August
40.745,-73.994,351,August
40.723,-73.994,351,August
40.727,-73.986,351,August
40.765,-73.977,351,July
40.763,-73.971,351,July
40.707,-74.007,351,July
40.718,-73.99,350,July
40.722,-74.002,350,July
40.76,-73.982,350,July
40.723,-73.995,350,July
40.724,-73.979,350,August
40.74,-73.987,350,August
40.761,-73.991,350,August
40.765,-73.977,350,August
40.734,-73.991,350,August
40.778,-73.989,350,August
40.756,-73.992,349,August
40.743,-73.973,349,August
40.76,-73.985,349,August
40.76,-73.978,349,April
40.72,-74.002,349,July
40.745,-73.983,349,July
40.747,-73.981,349,July
40.749,-73.989,348,July
40.718,-74.003,348,July
40.744,-73.996,348,July
40.753,-73.986,348,July
40.713,-74.009,348,August
40.756,-73.984,348,August
40.729,-73.99,348,August
40.764,-73.983,348,August
40.732,-73.988,348,August
40.708,-74.008,347,August
40.739,-73.992,347,August
40.731,-74.007,347,August
40.736,-74.001,347,August
40.752,-73.99,347,August
40.745,-74.008,347,August
40.729,-74.001,347,August
40.716,-74.004,347,August
40.749,-73.98,347,July
40.726,-74.005,347,July
40.72,-73.989,347,July
40.738,-74.004,347,July
40.727,-73.984,347,July
40.746,-74.008,347,April
40.734,-74.002,347,April
40.736,-73.998,347,April
40.76,-73.981,347,April
40.709,-74.011,347,April
40.705,-74.008,346,April
40.734,-74.008,346,July
40.717,-74.008,346,July
40.736,-73.987,346,August
40.752,-73.975,346,August
40.702,-74.013,345,August
40.752,-73.99,345,July
40.752,-73.979,345,July
40.728,-73.985,345,July
40.741,-73.992,344,July
40.743,-73.987,344,April
40.731,-74.007,344,April
40.739,-74.002,344,April
40.742,-73.993,344,April
40.714,-74.012,344,August
40.738,-73.985,344,August
40.729,-73.981,344,August
40.756,-73.993,344,August
40.726,-74.001,343,August
40.759,-73.987,343,August
40.741,-73.998,343,April
40.763,-73.977,343,April
40.76,-73.973,343,April
40.733,-74.004,343,July
40.705,-74.01,343,July
40.756,-73.992,343,July
40.759,-73.976,342,July
40.738,-74.004,342,April
40.772,-73.967,342,July
40.744,-73.99,342,July
40.754,-73.979,342,August
40.749,-73.989,342,August
40.754,-73.98,342,August
40.728,-74.003,342,August
40.754,-73.972,342,August
40.645,-73.781,342,August
40.73,-74.007,342,August
40.71,-73.963,341,August
40.761,-73.998,341,August
40.731,-74.007,341,July
40.744,-73.986,341,July
40.732,-74.004,341,April
40.765,-73.971,340,April
40.735,-73.992,340,April
40.75,-73.991,340,April
40.756,-73.99,340,July
40.734,-74.005,340,July
40.725,-74.003,340,July
40.729,-73.988,340,July
40.736,-74.006,340,July
40.764,-73.985,340,July
40.708,-74.01,340,July
40.755,-73.993,340,August
40.721,-74.002,339,August
40.727,-73.996,339,August
40.76,-73.988,339,July
40.744,-73.989,339,April
40.754,-73.979,339,April
40.735,-74,339,April
40.748,-74.005,339,July
40.745,-73.979,339,July
40.734,-74.002,339,July
40.732,-74.004,338,July
40.725,-73.994,338,July
40.761,-73.987,338,April
40.717,-74.012,338,August
40.748,-73.957,338,August
40.73,-73.987,337,August
40.719,-74.01,337,August
40.743,-74.004,337,August
40.722,-74.01,337,August
40.722,-74.01,337,April
40.732,-73.997,337,April
40.743,-73.985,337,April
40.729,-74.005,337,April
40.751,-73.987,337,April
40.769,-73.862,337,July
40.765,-73.975,337,July
40.738,-73.993,336,July
40.714,-74.012,336,July
40.759,-73.978,336,April
40.747,-73.985,336,April
40.762,-73.97,336,April
40.756,-73.97,336,August
40.729,-74.002,336,August
40.774,-73.964,336,August
40.749,-73.98,336,August
40.762,-73.971,335,August
40.735,-74.002,335,August
40.759,-73.992,335,August
40.73,-73.981,335,August
40.742,-73.995,335,August
40.741,-74.002,335,April
40.722,-74.011,335,April
40.757,-73.977,335,July
40.738,-74.006,335,July
40.763,-73.983,335,July
40.73,-73.99,335,July
40.739,-73.988,335,July
40.726,-73.998,334,July
40.729,-74.007,334,July
40.732,-73.996,334,July
40.716,-74.007,334,July
40.722,-73.999,334,April
40.723,-74.003,334,April
40.703,-74.011,334,August
40.745,-73.976,334,August
40.736,-74.007,334,August
40.725,-73.994,334,August
40.723,-74.003,333,August
40.744,-73.986,333,August
40.728,-74,333,April
40.735,-74.001,333,July
40.765,-73.983,333,July
40.744,-73.983,333,July
40.73,-74.002,333,July
40.724,-73.991,333,July
40.782,-73.981,332,July
40.731,-73.989,332,July
40.769,-73.983,332,April
40.758,-73.969,332,April
40.761,-73.976,332,April
40.761,-73.969,332,April
40.745,-73.977,332,April
40.722,-74.01,332,July
40.764,-73.983,332,July
40.756,-73.99,332,August
40.73,-73.982,332,August
40.736,-74.006,332,August
40.737,-74.004,331,August
40.763,-73.977,331,August
40.751,-73.983,331,July
40.723,-74.006,331,July
40.759,-73.969,331,July
40.76,-73.975,331,April
40.734,-74.006,331,April
40.721,-73.997,330,April
40.753,-74.004,330,July
40.691,-74.178,330,July
40.72,-74.008,330,July
40.737,-73.987,330,July
40.738,-73.989,330,July
40.758,-73.993,330,July
40.751,-73.979,330,August
40.731,-74.004,329,August
40.716,-74.012,329,July
40.755,-73.981,329,July
40.733,-74,329,July
40.758,-73.971,329,April
40.705,-74.01,329,April
40.72,-74.002,329,April
40.76,-73.988,328,April
40.76,-73.978,328,July
40.769,-73.983,328,July
40.731,-74.001,328,July
40.73,-74,328,July
40.772,-73.967,328,August
40.733,-73.993,328,August
40.75,-73.994,328,August
40.747,-73.981,328,August
40.688,-74.181,327,August
40.729,-73.978,327,August
40.717,-74.012,327,July
40.644,-73.79,327,July
40.752,-73.974,327,July
40.747,-73.991,327,July
40.755,-73.985,327,July
40.711,-74.016,327,July
40.723,-74.006,327,April
40.751,-73.98,327,April
40.717,-74.005,327,April
40.766,-73.978,327,April
40.73,-74.004,327,April
40.749,-74.003,326,April
40.758,-73.977,326,April
40.739,-74.008,326,April
40.763,-73.969,326,July
40.741,-73.989,326,July
40.759,-73.992,326,July
40.739,-73.989,326,August
40.731,-73.983,326,August
40.764,-73.98,326,August
40.725,-74.002,326,August
40.731,-73.992,326,August
40.722,-74.011,325,August
40.758,-73.978,325,August
40.745,-73.985,325,August
40.732,-74.002,325,August
40.735,-73.994,325,August
40.752,-73.995,325,August
40.749,-73.984,325,July
40.725,-74,325,April
40.755,-73.974,325,April
40.72,-74.008,325,April
40.708,-74.007,325,April
40.765,-73.971,325,July
40.743,-74,325,July
40.721,-73.999,324,July
40.739,-73.991,324,July
40.749,-73.993,324,July
40.76,-73.98,324,April
40.73,-74.002,324,August
40.721,-73.989,324,August
40.748,-73.988,324,August
40.726,-74.004,324,August
40.738,-74.002,323,August
40.768,-73.985,323,August
40.711,-74.009,323,August
40.754,-73.988,323,April
40.721,-73.999,323,April
40.74,-73.99,323,April
40.721,-73.995,323,April
40.721,-74.005,323,April
40.761,-73.984,323,July
40.727,-73.98,323,July
40.722,-73.999,323,July
40.758,-73.979,322,July
40.716,-74.009,322,July
40.762,-73.971,322,April
40.643,-73.789,322,July
40.719,-74,322,July
40.741,-73.988,322,July
40.732,-74.003,322,July
40.724,-73.992,322,August
40.774,-73.963,322,August
40.768,-73.983,322,August
40.758,-73.971,321,August
40.722,-74.001,321,August
40.702,-73.99,321,July
40.735,-73.994,321,April
40.742,-74.007,320,April
40.727,-74.007,320,April
40.746,-73.984,320,April
40.721,-73.998,320,April
40.746,-74.005,320,July
40.725,-74.002,320,July
40.755,-73.972,320,July
40.771,-73.957,320,August
40.729,-73.989,320,August
40.765,-73.98,320,August
40.649,-73.783,319,August
40.741,-73.992,319,August
40.775,-73.954,319,August
40.762,-73.968,319,August
40.742,-73.994,319,July
40.744,-73.98,319,July
40.753,-73.987,319,July
40.745,-74.008,319,April
40.717,-74.012,318,April
40.726,-74.001,318,April
40.756,-73.986,318,April
40.75,-74.003,318,April
40.755,-73.983,318,July
40.743,-73.986,318,August
40.763,-73.971,318,August
40.758,-73.974,318,August
40.755,-73.972,318,August
40.702,-73.99,318,August
40.762,-73.983,318,August
40.708,-74.005,318,August
40.75,-73.981,317,August
40.728,-73.982,317,August
40.754,-73.992,317,August
40.744,-73.996,317,August
40.743,-73.996,317,August
40.725,-73.993,317,August
40.743,-74,317,August
40.727,-73.983,317,July
40.744,-73.99,317,April
40.725,-73.993,317,July
40.755,-73.979,316,July
40.711,-74.009,316,July
40.751,-73.975,316,July
40.737,-74.004,316,April
40.773,-73.885,316,April
40.727,-73.996,316,April
40.748,-73.993,316,April
40.75,-73.972,316,August
40.749,-73.984,316,August
40.772,-73.956,316,August
40.751,-73.98,316,August
40.742,-73.994,315,August
40.742,-74.007,315,August
40.743,-73.989,315,August
40.723,-73.988,315,August
40.721,-73.956,315,August
40.643,-73.789,315,August
40.748,-73.988,315,July
40.777,-73.952,315,July
40.759,-73.996,315,July
40.727,-74.003,315,July
40.761,-73.97,315,July
40.761,-73.972,314,July
40.738,-73.985,314,July
40.73,-74.001,314,July
40.742,-74.001,314,August
40.724,-74.004,314,August
40.725,-74,314,August
40.692,-73.984,314,August
40.758,-73.977,313,August
40.739,-73.985,313,August
40.719,-74,313,August
40.771,-73.957,313,July
40.772,-73.982,313,July
40.739,-73.987,313,April
40.705,-74.007,313,April
40.723,-73.996,313,April
40.726,-74.008,313,July
40.732,-73.997,313,July
40.725,-74.004,313,July
40.738,-74,313,July
40.763,-73.973,313,July
40.735,-73.991,312,July
40.757,-73.973,312,July
40.715,-74.014,312,July
40.755,-73.992,312,July
40.72,-74.001,312,July
40.727,-73.98,312,April
40.754,-73.972,312,April
40.725,-73.993,312,April
40.728,-74.002,312,August
40.746,-73.972,312,August
40.736,-73.979,312,August
40.727,-74.003,312,August
40.735,-74.006,311,August
40.726,-74.005,311,August
40.74,-74.005,311,April
40.762,-73.986,311,April
40.762,-73.978,311,July
40.745,-73.993,311,July
40.722,-73.994,311,July
40.713,-74.009,311,July
40.736,-73.998,311,July
40.735,-73.994,311,July
40.756,-73.986,310,July
40.756,-73.985,310,April
40.726,-73.998,310,April
40.76,-73.979,310,July
40.777,-73.989,310,July
40.764,-73.954,310,July
40.736,-74.004,310,August
40.753,-73.984,310,August
40.762,-73.966,310,August
40.746,-74.005,310,August
40.726,-73.99,310,August
40.742,-73.983,310,August
40.745,-73.981,310,August
40.722,-73.999,310,August
40.745,-73.844,310,August
40.736,-73.998,309,August
40.768,-73.863,309,August
40.739,-74.006,309,August
40.736,-74.008,309,August
40.745,-73.979,309,August
40.737,-73.979,309,July
40.743,-73.996,309,July
40.747,-74.008,309,July
40.759,-73.97,309,July
40.737,-74.004,309,July
40.754,-73.992,309,April
40.708,-74.008,309,April
40.721,-74.002,308,April
40.755,-73.977,308,April
40.741,-73.986,308,April
40.759,-73.987,308,April
40.75,-74.005,308,April
40.722,-73.995,308,July
40.745,-73.986,308,July
40.724,-73.979,308,July
40.721,-74.002,308,July
40.731,-73.993,308,August
40.757,-73.985,308,August
40.758,-73.979,307,August
40.74,-74.003,307,July
40.733,-73.991,307,July
40.73,-73.987,307,July
40.757,-73.979,307,April
40.718,-74.015,307,April
40.718,-74.007,307,April
40.726,-74.004,307,April
40.724,-74.001,306,April
40.753,-73.973,306,April
40.729,-74.001,306,July
40.745,-74.006,306,August
40.749,-73.977,306,August
40.759,-73.971,305,August
40.759,-73.979,305,August
40.697,-73.983,305,August
40.73,-73.994,305,July
40.732,-73.988,305,July
40.732,-74.002,305,July
40.708,-74.01,305,April
40.762,-73.984,304,April
40.748,-74.004,304,April
40.72,-74.004,304,July
40.762,-73.969,304,July
40.721,-73.956,304,July
40.737,-74.008,304,August
40.761,-73.976,304,August
40.733,-74,304,August
40.761,-73.974,303,August
40.769,-73.983,303,August
40.721,-73.999,303,August
40.737,-74.008,303,July
40.722,-74.011,303,July
40.746,-73.989,303,July
40.742,-73.995,303,July
40.765,-73.972,303,July
40.753,-73.975,303,April
40.733,-73.993,303,April
40.755,-73.978,303,April
40.76,-73.982,303,April
40.723,-73.989,303,July
40.748,-74.006,302,July
40.729,-74.003,302,July
40.743,-73.995,302,July
40.708,-74.006,302,April
40.735,-74.001,302,April
40.736,-73.994,302,April
40.752,-73.99,302,April
40.729,-74.002,302,April
40.727,-73.995,302,April
40.764,-73.989,302,August
40.74,-73.986,302,August
40.739,-74.007,301,August
40.703,-73.99,301,August
40.763,-73.968,301,August
40.758,-73.972,301,August
40.735,-74.01,301,August
40.744,-73.99,301,August
40.739,-73.988,301,August
40.716,-74.012,301,August
40.757,-73.979,301,August
40.758,-73.969,301,August
40.739,-74.006,301,April
40.762,-73.982,301,April
40.74,-73.996,301,April
40.705,-74.017,301,July
40.735,-73.998,301,July
40.739,-73.985,300,July
40.733,-73.988,300,July
40.742,-73.975,300,July
40.745,-73.976,300,July
40.752,-73.98,300,April
40.724,-73.994,300,April
40.749,-73.98,300,April
40.731,-73.983,300,July
40.75,-73.975,300,July
40.75,-73.972,300,July
40.776,-73.956,299,July
40.747,-73.992,299,July
40.757,-73.986,299,April
40.72,-74.005,299,April
40.74,-74.007,299,April
40.726,-74.007,299,April
40.742,-73.99,299,April
40.737,-74.002,299,August
40.722,-74.002,299,August
40.758,-73.986,299,August
40.719,-73.997,299,August
40.731,-73.995,299,August
40.751,-73.982,298,August
40.759,-73.978,298,August
40.743,-73.994,298,August
40.759,-73.988,298,August
40.722,-73.995,298,August
40.728,-74.005,298,August
40.758,-73.993,298,August
40.734,-73.981,298,August
40.718,-74.003,298,April
40.757,-73.99,298,April
40.728,-73.994,298,April
40.76,-73.995,298,July
40.695,-74.179,298,July
40.779,-73.962,298,July
40.772,-73.983,297,July
40.764,-73.98,297,July
40.716,-74.011,297,July
40.724,-73.992,297,July
40.739,-73.988,297,April
40.743,-73.993,297,April
40.722,-73.996,297,April
40.756,-73.978,297,April
40.765,-73.977,297,April
40.706,-74.01,297,April
40.756,-73.968,297,August
40.749,-74.006,297,August
40.734,-74.008,297,August
40.735,-73.99,297,August
40.742,-73.999,297,August
40.734,-74.001,297,August
40.72,-74.002,297,August
40.723,-73.989,297,August
40.76,-73.984,296,August
40.757,-73.969,296,August
40.745,-73.986,296,August
40.752,-73.974,296,August
40.724,-74.004,296,April
40.716,-74.012,296,April
40.736,-74.001,296,April
40.728,-74.002,296,July
40.774,-73.964,296,July
40.772,-73.956,295,July
40.752,-73.995,295,July
40.759,-73.98,295,July
40.724,-74.003,295,April
40.734,-74.008,295,April
40.753,-73.986,295,August
40.741,-73.989,294,August
40.707,-74.005,294,April
40.727,-73.989,294,April
40.715,-74.015,294,July
40.736,-74.007,294,July
40.775,-73.99,294,July
40.761,-73.983,294,July
40.733,-74.005,293,July
40.761,-73.991,293,July
40.726,-73.995,293,April
40.739,-74.007,293,April
40.761,-73.97,293,April
40.745,-73.983,293,August
40.646,-73.789,293,August
40.729,-74.003,293,August
40.738,-74.006,293,August
40.765,-73.971,293,August
40.708,-74.009,293,August
40.736,-74.002,293,August
40.728,-74.001,293,August
40.744,-73.983,293,August
40.749,-73.993,292,August
40.76,-73.975,292,August
40.735,-74.009,292,August
40.739,-73.991,292,April
40.766,-73.983,292,July
40.731,-73.993,292,July
40.729,-74.002,292,July
40.729,-73.984,292,July
40.757,-73.985,292,July
40.723,-73.988,291,July
40.738,-73.986,291,July
40.743,-73.973,291,July
40.728,-73.999,291,April
40.763,-73.969,291,April
40.778,-73.989,291,July
40.688,-74.181,291,July
40.751,-73.983,291,August
40.733,-73.987,291,August
40.753,-73.987,290,August
40.709,-74.014,290,August
40.745,-73.993,290,August
40.715,-74.011,290,August
40.733,-74.006,290,July
40.708,-74.005,290,July
40.649,-73.783,290,July
40.742,-73.999,290,July
40.756,-73.968,290,July
40.754,-73.98,290,April
40.758,-73.985,290,April
40.73,-73.994,289,April
40.725,-73.996,289,April
40.741,-73.994,289,April
40.738,-74,289,April
40.72,-73.987,289,April
40.763,-73.98,289,July
40.738,-74.002,289,July
40.716,-74.013,289,July
40.767,-73.979,289,August
40.712,-74.008,289,August
40.715,-73.992,289,August
40.734,-74.004,289,August
40.72,-74.004,289,August
40.724,-73.991,288,August
40.753,-73.97,288,August
40.736,-74.008,288,July
40.755,-74,288,July
40.747,-73.982,288,July
40.751,-73.979,288,April
40.754,-73.985,288,April
40.751,-73.985,288,July
40.762,-73.987,288,July
40.751,-73.982,288,July
40.74,-73.992,287,July
40.765,-73.961,287,July
40.746,-73.991,287,July
40.703,-74.011,287,July
40.703,-73.99,287,July
40.757,-73.985,287,April
40.726,-74.002,287,April
40.756,-73.974,287,August
40.725,-74.004,287,August
40.722,-73.994,287,August
40.75,-73.987,286,August
40.746,-73.991,286,August
40.748,-74.006,286,August
40.772,-73.982,286,August
40.748,-73.977,286,August
40.744,-73.995,286,August
40.755,-73.988,286,April
40.726,-74.005,286,April
40.751,-73.974,286,April
40.735,-74.009,286,April
40.763,-73.973,286,April
40.767,-73.979,286,July
40.736,-73.979,286,July
40.736,-74.004,286,July
40.75,-74.005,286,July
40.727,-73.995,286,July
40.743,-73.994,286,July
40.748,-73.974,285,July
40.762,-73.985,285,July
40.756,-73.974,285,April
40.722,-73.993,285,April
40.74,-73.987,285,April
40.758,-73.974,285,April
40.743,-73.989,285,April
40.716,-74.007,285,April
40.727,-74.002,285,April
40.716,-74.009,285,April
40.736,-74.001,285,July
40.741,-73.988,285,August
40.757,-73.973,285,August
40.748,-73.983,284,August
40.717,-74.015,284,August
40.729,-74.007,284,August
40.765,-73.964,284,July
40.764,-73.972,284,July
40.734,-74.005,284,April
40.736,-74.002,284,April
40.743,-73.996,283,April
40.743,-73.986,283,April
40.758,-73.979,283,April
40.723,-73.995,283,April
40.724,-73.999,283,July
40.716,-74.004,283,July
40.763,-73.968,283,July
40.758,-73.987,283,August
40.734,-74,283,August
40.779,-73.956,283,August
40.717,-74.008,283,August
40.729,-73.98,283,August
40.779,-73.962,282,August
40.758,-73.99,282,August
40.716,-74.011,282,August
40.734,-73.978,282,August
40.732,-74.003,282,August
40.739,-73.991,282,August
40.743,-73.991,282,August
40.725,-73.978,282,August
40.742,-73.981,282,August
40.755,-73.979,282,August
40.761,-73.968,282,July
40.762,-73.968,282,April
40.765,-73.982,282,April
40.747,-73.991,282,April
40.725,-74.009,281,April
40.688,-74.183,281,April
40.739,-74.007,281,July
40.768,-73.962,281,July
40.745,-73.981,281,July
40.763,-73.976,281,July
40.74,-73.989,281,July
40.71,-73.963,281,July
40.749,-74.006,281,July
40.776,-73.956,281,August
40.72,-73.995,281,August
40.76,-73.995,281,August
40.706,-74.017,281,August
40.738,-73.993,281,August
40.74,-74.005,280,August
40.763,-73.983,280,August
40.74,-73.989,280,August
40.644,-73.783,280,July
40.742,-73.989,280,April
40.756,-73.97,280,April
40.761,-73.998,280,July
40.727,-74.001,279,July
40.758,-73.972,279,April
40.74,-74.003,279,August
40.716,-74.007,279,August
40.738,-73.984,279,August
40.73,-73.994,279,August
40.743,-73.995,279,August
40.738,-73.983,278,August
40.727,-73.995,278,August
40.761,-73.968,278,August
40.738,-74,278,August
40.738,-73.981,278,August
40.76,-73.98,278,August
40.719,-74.002,278,August
40.76,-73.985,278,April
40.733,-74,278,April
40.75,-73.994,278,April
40.737,-74.002,278,April
40.748,-74.005,278,April
40.747,-73.984,278,July
40.754,-73.982,278,July
40.763,-73.975,277,April
40.737,-73.997,277,April
40.739,-74.003,277,April
40.733,-73.997,277,April
40.75,-73.981,277,July
40.748,-73.983,277,July
40.737,-74.002,277,July
40.764,-73.97,277,July
40.757,-73.969,277,July
40.772,-73.989,277,August
40.717,-74.002,276,August
40.727,-73.985,276,August
40.733,-74.006,276,August
40.751,-73.975,276,August
40.763,-73.975,276,August
40.758,-73.99,276,July
40.738,-73.984,276,July
40.749,-73.977,276,July
40.722,-73.984,276,July
40.741,-73.992,276,April
40.728,-74.003,276,April
40.748,-73.989,275,April
40.722,-73.994,275,April
40.72,-73.995,275,July
40.704,-73.987,275,August
40.755,-73.992,275,August
40.708,-74.002,274,August
40.757,-73.993,274,August
40.724,-73.999,274,August
40.747,-73.987,274,August
40.724,-73.983,274,August
40.706,-74.007,274,July
40.729,-73.989,274,July
40.732,-73.993,274,July
40.755,-73.968,274,July
40.744,-73.975,274,July
40.735,-74.01,274,April
40.721,-73.987,274,April
40.702,-73.987,274,July
40.751,-74.002,274,July
40.751,-73.978,273,July
40.722,-74.003,273,July
40.735,-73.99,273,July
40.757,-74.001,273,July
40.756,-73.985,273,July
40.733,-73.987,273,July
40.747,-73.986,273,April
40.731,-74.001,273,April
40.744,-73.983,273,April
40.753,-73.978,273,April
40.745,-73.992,273,April
40.704,-74.009,273,April
40.732,-73.985,273,August
40.703,-73.994,273,August
40.76,-73.986,273,August
40.775,-73.99,273,August
40.728,-73.988,273,August
40.777,-73.952,272,August
40.737,-73.98,272,August
40.762,-73.978,272,August
40.743,-73.987,272,August
40.746,-74.008,272,August
40.75,-73.975,272,April
40.73,-74.008,272,April
40.745,-73.983,272,April
40.775,-73.954,272,July
40.777,-73.978,272,July
40.741,-73.996,272,July
40.779,-73.956,272,July
40.753,-73.97,272,July
40.722,-74.005,271,July
40.718,-74.007,271,July
40.765,-73.984,271,July
40.735,-74.006,271,July
40.75,-73.994,271,July
40.757,-73.967,271,April
40.71,-74.007,271,August
40.759,-73.982,271,August
40.759,-73.969,271,August
40.733,-73.991,271,August
40.75,-73.976,271,August
40.722,-73.983,271,August
40.742,-73.992,270,August
40.765,-73.962,270,August
40.716,-73.962,270,August
40.737,-73.987,270,August
40.755,-73.846,270,August
40.724,-73.991,270,April
40.715,-74.011,270,April
40.738,-74.006,270,April
40.728,-73.994,270,July
40.73,-73.992,270,July
40.759,-73.987,270,July
40.729,-73.992,270,July
40.758,-73.97,269,July
40.757,-73.989,269,July
40.723,-73.994,269,April
40.733,-73.99,269,April
40.728,-74.005,269,April
40.766,-73.969,269,July
40.727,-74.001,269,August
40.729,-73.999,269,August
40.736,-73.989,269,August
40.709,-74.01,269,August
40.756,-73.994,268,August
40.771,-73.982,268,August
